name,type,path
README.md,File,README.md
CHANGELOG.md,File,CHANGELOG.md
Agent,Module,Agent.md
Agent::Sessions,Module,Agent/Sessions.md
Agent::Sessions.LOADER,Constant,Agent/Sessions.md#constant-LOADER
Agent::Sessions.STALE_AFTER_DAYS,Constant,Agent/Sessions.md#constant-STALE_AFTER_DAYS
Agent::Sessions.VERIFIED_ON,Constant,Agent/Sessions.md#constant-VERIFIED_ON
Agent::Sessions.VERSION,Constant,Agent/Sessions.md#constant-VERSION
Agent::Sessions.agents,Method,Agent/Sessions.md#method-c-agents
Agent::Sessions.all,Method,Agent/Sessions.md#method-c-all
Agent::Sessions.audit,Method,Agent/Sessions.md#method-c-audit
Agent::Sessions.doctor,Method,Agent/Sessions.md#method-c-doctor
Agent::Sessions.for_project,Method,Agent/Sessions.md#method-c-for_project
Agent::Sessions.installed,Method,Agent/Sessions.md#method-c-installed
Agent::Sessions.locate,Method,Agent/Sessions.md#method-c-locate
Agent::Sessions.projects,Method,Agent/Sessions.md#method-c-projects
Agent::Sessions.read,Method,Agent/Sessions.md#method-c-read
Agent::Sessions.register,Method,Agent/Sessions.md#method-c-register
Agent::Sessions.registry,Method,Agent/Sessions.md#method-c-registry
Agent::Sessions.sessions,Method,Agent/Sessions.md#method-c-sessions
Agent::Sessions.unresolved_project_count,Method,Agent/Sessions.md#method-c-unresolved_project_count
Agent::Sessions.verify,Method,Agent/Sessions.md#method-c-verify
Agent::Sessions::Sqlite,Module,Agent/Sessions/Sqlite.md
Agent::Sessions::Sqlite.escape_uri_path,Method,Agent/Sessions/Sqlite.md#method-c-escape_uri_path
Agent::Sessions::Sqlite.open_readonly,Method,Agent/Sessions/Sqlite.md#method-c-open_readonly
Agent::Sessions::Readers,Module,Agent/Sessions/Readers.md
Agent::Sessions::Adapters,Module,Agent/Sessions/Adapters.md
Agent::Sessions::HomeExpansion,Module,Agent/Sessions/HomeExpansion.md
Agent::Sessions::Adapters::Enumeration,Module,Agent/Sessions/Adapters/Enumeration.md
Agent::Sessions::Adapters::Enumeration.MAX_LINE_BYTES,Constant,Agent/Sessions/Adapters/Enumeration.md#constant-MAX_LINE_BYTES
Agent::Sessions::Adapters::Enumeration.bytes_for,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-bytes_for
Agent::Sessions::Adapters::Enumeration.encode_project,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-encode_project
Agent::Sessions::Adapters::Enumeration.project_dir_name,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-project_dir_name
Agent::Sessions::Adapters::Enumeration.project_path_for,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-project_path_for
Agent::Sessions::Adapters::Enumeration.project_paths,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-project_paths
Agent::Sessions::Adapters::Enumeration.session_id_from,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-session_id_from
Agent::Sessions::Adapters::Enumeration.sessions,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-sessions
Agent::Sessions::Adapters::Enumeration.sessions_for_project,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-sessions_for_project
Agent::Sessions::Adapters::Enumeration.started_at_for,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-started_at_for
Agent::Sessions::Adapters::Enumeration.updated_at_for,Method,Agent/Sessions/Adapters/Enumeration.md#method-i-updated_at_for
Agent::Sessions::CLI,Class,Agent/Sessions/CLI.md
Agent::Sessions::CLI.STATUS_MARKS,Constant,Agent/Sessions/CLI.md#constant-STATUS_MARKS
Agent::Sessions::CLI.SINCE_UNITS,Constant,Agent/Sessions/CLI.md#constant-SINCE_UNITS
Agent::Sessions::CLI.ID_COLUMN_MAX,Constant,Agent/Sessions/CLI.md#constant-ID_COLUMN_MAX
Agent::Sessions::CLI.GROUP_COLUMN_MAX,Constant,Agent/Sessions/CLI.md#constant-GROUP_COLUMN_MAX
